DATE/TIME;SYMBOL;OPEN;HIGH;LOW;CLOSE;EVOL % CLOSE/HIGH
2022-01-05T00:00:00+00:00;ETCBEAR/USD;0,00000015;0,00000015;0,00000015;0,00000015;0,0
2022-01-04T00:00:00+00:00;ETCBEAR/USD;0,00000015;0,00000016;0,00000015;0,00000015;0,0
2022-01-03T00:00:00+00:00;ETCBEAR/USD;0,00000014;0,00000015;0,00000013;0,00000015;6,67
2022-01-02T00:00:00+00:00;ETCBEAR/USD;0,00000014;0,00000015;0,00000014;0,00000014;0,0
2022-01-01T00:00:00+00:00;ETCBEAR/USD;0,00000016;0,00000016;0,00000014;0,00000014;-14,29
2021-12-31T00:00:00+00:00;ETCBEAR/USD;0,00000014;0,00000016;0,00000014;0,00000016;12,5
2021-12-30T00:00:00+00:00;ETCBEAR/USD;0,00000015;0,00000016;0,00000014;0,00000014;-7,14
2021-12-29T00:00:00+00:00;ETCBEAR/USD;0,00000014;0,00000015;0,00000013;0,00000015;6,67
2021-12-28T00:00:00+00:00;ETCBEAR/USD;0,00000012;0,00000014;0,00000012;0,00000014;14,29
2021-12-27T00:00:00+00:00;ETCBEAR/USD;0,00000011;0,00000012;0,00000011;0,00000012;8,33
2021-12-26T00:00:00+00:00;ETCBEAR/USD;0,00000012;0,00000012;0,00000011;0,00000011;-9,09
2021-12-25T00:00:00+00:00;ETCBEAR/USD;0,00000012;0,00000012;0,00000011;0,00000012;0,0
2021-12-24T00:00:00+00:00;ETCBEAR/USD;0,00000013;0,00000013;0,00000011;0,00000012;-8,33
2021-12-23T00:00:00+00:00;ETCBEAR/USD;0,00000014;0,00000015;0,00000012;0,00000013;-7,69
2021-12-22T00:00:00+00:00;ETCBEAR/USD;0,00000015;0,00000015;0,00000013;0,00000014;-7,14
2021-12-21T00:00:00+00:00;ETCBEAR/USD;0,00000015;0,00000016;0,00000014;0,00000015;0,0
2021-12-20T00:00:00+00:00;ETCBEAR/USD;0,00000015;0,00000017;0,00000015;0,00000015;0,0
2021-12-19T00:00:00+00:00;ETCBEAR/USD;0,00000015;0,00000016;0,00000014;0,00000015;0,0
2021-12-18T00:00:00+00:00;ETCBEAR/USD;0,00000016;0,00000016;0,00000014;0,00000015;-6,67
2021-12-17T00:00:00+00:00;ETCBEAR/USD;0,00000015;0,00000018;0,00000015;0,00000016;6,25
2021-12-16T00:00:00+00:00;ETCBEAR/USD;0,00000014;0,00000015;0,00000013;0,00000015;6,67
2021-12-15T00:00:00+00:00;ETCBEAR/USD;0,00000015;0,00000017;0,00000013;0,00000014;-7,14
2021-12-14T00:00:00+00:00;ETCBEAR/USD;0,00000017;0,00000018;0,00000015;0,00000015;-13,33
2021-12-13T00:00:00+00:00;ETCBEAR/USD;0,00000013;0,00000017;0,00000013;0,00000017;23,53
2021-12-12T00:00:00+00:00;ETCBEAR/USD;0,00000014;0,00000015;0,00000013;0,00000013;-7,69
