Timestamp,Open,High,Low,Close,Volume
2023-07-26 00:00:00,1.0,1.05,1.0,1.0008,4342792.0
2023-07-27 00:00:00,1.0008,1.0017,1.0004,1.0007,394028.0
2023-07-28 00:00:00,1.0007,1.0021,1.0005,1.0005,1310839.0
2023-07-29 00:00:00,1.0005,1.0009,1.0005,1.0007,618843.0
2023-07-30 00:00:00,1.0007,1.0009,1.0004,1.0008,66145.0
2023-07-31 00:00:00,1.0008,1.0008,0.9996,1.0,2813006.0
2023-08-01 00:00:00,1.0,1.02,1.0,1.001,194175294.0
2023-08-02 00:00:00,1.001,1.0018,1.0002,1.0005,65855538.0
2023-08-03 00:00:00,1.0005,1.0017,1.0004,1.0011,21935814.0
2023-08-04 00:00:00,1.0011,1.0017,1.0007,1.0013,28245020.0
2023-08-05 00:00:00,1.0013,1.0016,1.0008,1.0009,20597148.0
2023-08-06 00:00:00,1.001,1.0011,1.0003,1.0008,20375770.0
2023-08-07 00:00:00,1.0008,1.0014,1.0,1.0006,14407476.0
2023-08-08 00:00:00,1.0006,1.0011,1.0002,1.0006,13114680.0
2023-08-09 00:00:00,1.0005,1.0008,1.0004,1.0005,10590689.0
2023-08-10 00:00:00,1.0005,1.0006,1.0002,1.0005,11845158.0
2023-08-11 00:00:00,1.0005,1.0007,1.0001,1.0005,9504462.0
2023-08-12 00:00:00,1.0006,1.0009,1.0001,1.0001,6423612.0
2023-08-13 00:00:00,1.0001,1.0005,0.9996,0.9998,10612024.0
2023-08-14 00:00:00,0.9997,1.0003,0.9989,0.9998,13223912.0
2023-08-15 00:00:00,0.9997,1.0007,0.9995,1.0003,29613808.0
2023-08-16 00:00:00,1.0003,1.0015,1.0001,1.0006,38739604.0
2023-08-17 00:00:00,1.0006,1.001,0.9978,0.9992,56215691.0
2023-08-18 00:00:00,0.9991,1.0002,0.999,1.0,23339694.0
2023-08-19 00:00:00,1.0001,1.0004,0.9999,1.0003,9296003.0
2023-08-20 00:00:00,1.0002,1.0006,1.0,1.0003,7271854.0
2023-08-21 00:00:00,1.0003,1.0005,1.0001,1.0003,9729218.0
2023-08-22 00:00:00,1.0002,1.0007,1.0001,1.0003,10068013.0
2023-08-23 00:00:00,1.0003,1.0184,0.9996,1.0003,11429900.0
2023-08-24 00:00:00,1.0002,1.0006,1.0001,1.0003,10288182.0
2023-08-25 00:00:00,1.0003,1.0007,1.0001,1.0005,11963046.0
2023-08-26 00:00:00,1.0005,1.0005,1.0002,1.0002,5577087.0
2023-08-27 00:00:00,1.0003,1.0005,1.0001,1.0003,6017278.0
2023-08-28 00:00:00,1.0002,1.0003,0.9994,0.9999,19828223.0
2023-08-29 00:00:00,0.9998,1.0001,0.999,0.9993,31350903.0
2023-08-30 00:00:00,0.9993,0.9998,0.9991,0.9991,13433130.0
2023-08-31 00:00:00,0.9991,1.0,0.9984,0.999,50193870.0
2023-09-01 00:00:00,0.999,0.9995,0.9987,0.999,24961954.0
2023-09-02 00:00:00,0.999,0.9992,0.9989,0.9992,9900258.0
2023-09-03 00:00:00,0.9991,0.9994,0.9991,0.9993,6037123.0
2023-09-04 00:00:00,0.9992,0.9994,0.9992,0.9993,5669965.0
